# name	inventoryValid	recipes	baseDurability	durabilityStep	maxQuality	maxStack
Abomination_attack1	false		100	50	1	1
Abomination_attack2	false		100	50	1	1
Abomination_attack3	false		100	50	1	1
Acorn	true		100	50	1	100
Amber	true		100	50	1	20
AmberPearl	true		100	50	1	50
AncientSeed	true		100	50	1	50
ArmorAshlandsMediumChest	true	Recipe_ArmorMediumChest_Ashlands	1000	200	4	1
ArmorAshlandsMediumlegs	true	Recipe_ArmorMediumLegs_Ashlands	1000	200	4	1
ArmorBerserkerChest	true	Recipe_ArmorBerserkerChest	1000	200	4	1
ArmorBerserkerLegs	true	Recipe_ArmorBerserkerLegs	1000	200	4	1
ArmorBerserkerUndeadChest	true	Recipe_ArmorBerserkerUndeadChest	1000	200	4	1
ArmorBerserkerUndeadLegs	true	Recipe_ArmorBerserkerUndeadLegs	1000	200	4	1
ArmorBronzeChest	true	Recipe_ArmorBronzeChest	1000	200	4	1
ArmorBronzeLegs	true	Recipe_ArmorBronzeLegs	1000	200	4	1
ArmorCarapaceChest	true	Recipe_ArmorCarapaceChest	1200	200	4	1
ArmorCarapaceLegs	true	Recipe_ArmorCarapaceLegs	1200	200	4	1
ArmorDress1	true	Recipe_ArmorDress1	1000	200	4	1
ArmorDress10	true	Recipe_ArmorDress10	1000	200	4	1
ArmorDress2	true	Recipe_ArmorDress2	1000	200	4	1
ArmorDress3	true	Recipe_ArmorDress3	1000	200	4	1
ArmorDress4	true	Recipe_ArmorDress4	1000	200	4	1
ArmorDress5	true	Recipe_ArmorDress5	1000	200	4	1
ArmorDress6	true	Recipe_ArmorDress6	1000	200	4	1
ArmorDress7	true	Recipe_ArmorDress7	1000	200	4	1
ArmorDress8	true	Recipe_ArmorDress8	1000	200	4	1
ArmorDress9	true	Recipe_ArmorDress9	1000	200	4	1
ArmorFenringChest	true	Recipe_ArmorFenrirChest	1000	200	4	1
ArmorFenringLegs	true	Recipe_ArmorFenrirLegs	1000	200	4	1
ArmorFlametalChest	true	Recipe_ArmorFlametalChest	1000	200	4	1
ArmorFlametalLegs	true	Recipe_ArmorFlametalLegs	1000	200	4	1
ArmorHarvester1	true	Recipe_ArmorHarvester1	1000	200	4	1
ArmorHarvester2	true	Recipe_ArmorHarvester2	1000	200	4	1
ArmorIronChest	true	Recipe_ArmorIronChest	1000	200	4	1
ArmorIronLegs	true	Recipe_ArmorIronLegs	1000	200	4	1
ArmorLeatherChest	true	Recipe_ArmorLeatherChest	400	100	4	1
ArmorLeatherLegs	true	Recipe_ArmorLeatherLegs	400	100	4	1
ArmorMageChest	true	Recipe_ArmorMageChest	1000	200	4	1
ArmorMageChest_Ashlands	true	Recipe_ArmorMageChest_Ashlands	1000	200	4	1
ArmorMageLegs	true	Recipe_ArmorMageLegs	1000	200	4	1
ArmorMageLegs_Ashlands	true	Recipe_ArmorMageLegs_Ashlands	1000	200	4	1
ArmorPaddedCuirass	true	Recipe_ArmorPaddedCuirass	1000	200	4	1
ArmorPaddedGreaves	true	Recipe_ArmorPaddedGreaves	1000	200	4	1
ArmorRagsChest	true	Recipe_ArmorRagsChest	200	50	2	1
ArmorRagsLegs	true	Recipe_ArmorRagsLegs	200	50	2	1
ArmorRootChest	true	Recipe_ArmorRootChest	800	100	4	1
ArmorRootLegs	true	Recipe_ArmorRootLegs	800	100	4	1
ArmorTrollLeatherChest	true	Recipe_ArmorTrollLeatherChest	500	200	4	1
ArmorTrollLeatherLegs	true	Recipe_ArmorTrollLeatherLegs	500	200	4	1
ArmorTunic1	true	Recipe_ArmorTunic1	1000	200	4	1
ArmorTunic10	true	Recipe_ArmorTunic10	1000	200	4	1
ArmorTunic2	true	Recipe_ArmorTunic2	1000	200	4	1
ArmorTunic3	true	Recipe_ArmorTunic3	1000	200	4	1
ArmorTunic4	true	Recipe_ArmorTunic4	1000	200	4	1
ArmorTunic5	true	Recipe_ArmorTunic5	1000	200	4	1
ArmorTunic6	true	Recipe_ArmorTunic6	1000	200	4	1
ArmorTunic7	true	Recipe_ArmorTunic7	1000	200	4	1
ArmorTunic8	true	Recipe_ArmorTunic8	1000	200	4	1
ArmorTunic9	true	Recipe_ArmorTunic9	1000	200	4	1
ArmorWolfChest	true	Recipe_ArmorWolfChest	1000	200	4	1
ArmorWolfLegs	true	Recipe_ArmorWolfLegs	1000	200	4	1
ArrowBronze	true	Recipe_ArrowBronze	100	50	1	100
ArrowCarapace	true	Recipe_ArrowCarapace	100	50	1	100
ArrowCharred	true	Recipe_ArrowCharred	100	50	1	100
ArrowFire	true	Recipe_ArrowFire	100	50	1	100
ArrowFlint	true	Recipe_ArrowFlint	100	50	1	100
ArrowFrost	true	Recipe_ArrowFrost	100	50	1	100
ArrowIron	true	Recipe_ArrowIron	100	50	1	100
ArrowNeedle	true	Recipe_ArrowNeedle	100	50	1	100
ArrowObsidian	true	Recipe_ArrowObsidian	100	50	1	100
ArrowPoison	true	Recipe_ArrowPoison	100	50	1	100
ArrowSilver	true	Recipe_ArrowSilver	100	50	1	100
ArrowWood	true	Recipe_ArrowWood	100	50	1	100
AskBladder	true		100	50	1	50
AskHide	true		100	50	1	50
AsksvinCarrionNeck	true		100	50	1	50
AsksvinCarrionPelvic	true		100	50	1	50
AsksvinCarrionRibcage	true		100	50	1	50
AsksvinCarrionSkull	true		100	50	1	50
AsksvinEgg	true		100	50	4	20
AsksvinMeat	true		100	50	1	20
Asksvin_Bite	false		100	50	1	1
Asksvin_Headbutt	false		100	50	1	1
Asksvin_Pounce	false		100	50	1	1
Asksvin_Turnaround	false		100	50	1	1
AtgeirBlackmetal	true	Recipe_AtgeirBlackmetal	175	50	4	1
AtgeirBronze	true	Recipe_AtgeirBronze	125	50	4	1
